This is pdfTeX, Version 3.141592653-2.6-1.40.22 (TeX Live 2021) (preloaded format=pdflatex 2021.9.23)  8 JAN 2022 17:36
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**unipbar.tex
(./unipbar.tex
LaTeX2e <2020-10-01> patch level 4
L3 programming layer <2021-02-18>
(/usr/local/texlive/2021/texmf-dist/tex/latex/base/article.cls
Document Class: article 2020/04/10 v1.4m Standard LaTeX document class
(/usr/local/texlive/2021/texmf-dist/tex/latex/base/size10.clo
File: size10.clo 2020/04/10 v1.4m Standard LaTeX file (size option)
)
\c@part=\count179
\c@section=\count180
\c@subsection=\count181
\c@subsubsection=\count182
\c@paragraph=\count183
\c@subparagraph=\count184
\c@figure=\count185
\c@table=\count186
\abovecaptionskip=\skip47
\belowcaptionskip=\skip48
\bibindent=\dimen138
)
(/usr/local/texlive/2021/texmf-dist/tex/latex/base/fontenc.sty
Package: fontenc 2020/08/10 v2.0s Standard LaTeX package

(/usr/local/texlive/2021/texmf-dist/tex/latex/cyrillic/t2aenc.def
File: t2aenc.def 2005/09/27 v1.0i Cyrillic encoding definition file
Now handling font encoding T2A ...
   defining Unicode char U+0457 (decimal 1111)
   defining Unicode char U+0458 (decimal 1112)
   defining Unicode char U+0459 (decimal 1113)
   defining Unicode char U+045A (decimal 1114)
   defining Unicode char U+045B (decimal 1115)
   defining Unicode char U+045C (decimal 1116)
   defining Unicode char U+045D (decimal 1117)
   defining Unicode char U+045E (decimal 1118)
   defining Unicode char U+045F (decimal 1119)
   defining Unicode char U+0490 (decimal 1168)
   defining Unicode char U+0491 (decimal 1169)
   defining Unicode char U+0492 (decimal 1170)
   defining Unicode char U+0493 (decimal 1171)
   defining Unicode char U+0496 (decimal 1174)
   defining Unicode char U+0497 (decimal 1175)
   defining Unicode char U+0498 (decimal 1176)
   defining Unicode char U+0499 (decimal 1177)
   defining Unicode char U+049A (decimal 1178)
   defining Unicode char U+049B (decimal 1179)
   defining Unicode char U+049C (decimal 1180)
   defining Unicode char U+049D (decimal 1181)
   defining Unicode char U+04A0 (decimal 1184)
   defining Unicode char U+04A1 (decimal 1185)
   defining Unicode char U+04A2 (decimal 1186)
   defining Unicode char U+04A3 (decimal 1187)
   defining Unicode char U+04A4 (decimal 1188)
   defining Unicode char U+04A5 (decimal 1189)
   defining Unicode char U+04AA (decimal 1194)
   defining Unicode char U+04AB (decimal 1195)
   defining Unicode char U+04AE (decimal 1198)
   defining Unicode char U+04AF (decimal 1199)
   defining Unicode char U+04B0 (decimal 1200)
   defining Unicode char U+04B1 (decimal 1201)
   defining Unicode char U+04B2 (decimal 1202)
   defining Unicode char U+04B3 (decimal 1203)
   defining Unicode char U+04B6 (decimal 1206)
   defining Unicode char U+04B7 (decimal 1207)
   defining Unicode char U+04B8 (decimal 1208)
   defining Unicode char U+04B9 (decimal 1209)
   defining Unicode char U+04BA (decimal 1210)
   defining Unicode char U+04BB (decimal 1211)
   defining Unicode char U+04C0 (decimal 1216)
   defining Unicode char U+04C1 (decimal 1217)
   defining Unicode char U+04C2 (decimal 1218)
   defining Unicode char U+04D0 (decimal 1232)
   defining Unicode char U+04D1 (decimal 1233)
   defining Unicode char U+04D2 (decimal 1234)
   defining Unicode char U+04D3 (decimal 1235)
   defining Unicode char U+04D4 (decimal 1236)
   defining Unicode char U+04D5 (decimal 1237)
   defining Unicode char U+04D6 (decimal 1238)
   defining Unicode char U+04D7 (decimal 1239)
   defining Unicode char U+04D8 (decimal 1240)
   defining Unicode char U+04D9 (decimal 1241)
   defining Unicode char U+04DA (decimal 1242)
   defining Unicode char U+04DB (decimal 1243)
   defining Unicode char U+04DC (decimal 1244)
   defining Unicode char U+04DD (decimal 1245)
   defining Unicode char U+04DE (decimal 1246)
   defining Unicode char U+04DF (decimal 1247)
   defining Unicode char U+04E2 (decimal 1250)
   defining Unicode char U+04E3 (decimal 1251)
   defining Unicode char U+04E4 (decimal 1252)
   defining Unicode char U+04E5 (decimal 1253)
   defining Unicode char U+04E6 (decimal 1254)
   defining Unicode char U+04E7 (decimal 1255)
   defining Unicode char U+04E8 (decimal 1256)
   defining Unicode char U+04E9 (decimal 1257)
   defining Unicode char U+04EC (decimal 1260)
   defining Unicode char U+04ED (decimal 1261)
   defining Unicode char U+04EE (decimal 1262)
   defining Unicode char U+04EF (decimal 1263)
   defining Unicode char U+04F0 (decimal 1264)
   defining Unicode char U+04F1 (decimal 1265)
   defining Unicode char U+04F2 (decimal 1266)
   defining Unicode char U+04F3 (decimal 1267)
   defining Unicode char U+04F4 (decimal 1268)
   defining Unicode char U+04F5 (decimal 1269)
   defining Unicode char U+04F8 (decimal 1272)
   defining Unicode char U+04F9 (decimal 1273)
   defining Unicode char U+200C (decimal 8204)
   defining Unicode char U+2013 (decimal 8211)
   defining Unicode char U+2014 (decimal 8212)
   defining Unicode char U+2018 (decimal 8216)
   defining Unicode char U+2019 (decimal 8217)
   defining Unicode char U+201C (decimal 8220)
   defining Unicode char U+201D (decimal 8221)
   defining Unicode char U+201E (decimal 8222)
   defining Unicode char U+2030 (decimal 8240)
   defining Unicode char U+2031 (decimal 8241)
   defining Unicode char U+2116 (decimal 8470)
   defining Unicode char U+2329 (decimal 9001)
   defining Unicode char U+232A (decimal 9002)
   defining Unicode char U+2423 (decimal 9251)
   defining Unicode char U+27E8 (decimal 10216)
   defining Unicode char U+27E9 (decimal 10217)
   defining Unicode char U+FB00 (decimal 64256)
   defining Unicode char U+FB01 (decimal 64257)
   defining Unicode char U+FB02 (decimal 64258)
   defining Unicode char U+FB03 (decimal 64259)
   defining Unicode char U+FB04 (decimal 64260)
   defining Unicode char U+FB05 (decimal 64261)
   defining Unicode char U+FB06 (decimal 64262)
))
LaTeX Font Info:    Trying to load font information for T2A+cmr on input line 1
12.

(/usr/local/texlive/2021/texmf-dist/tex/latex/cyrillic/t2acmr.fd
File: t2acmr.fd 2001/08/11 v1.0a Computer Modern Cyrillic font definitions
))
(/usr/local/texlive/2021/texmf-dist/tex/latex/amsfonts/amssymb.sty
Package: amssymb 2013/01/14 v3.01 AMS font symbols

(/usr/local/texlive/2021/texmf-dist/tex/latex/amsfonts/amsfonts.sty
Package: amsfonts 2013/01/14 v3.01 Basic AMSFonts support
\@emptytoks=\toks15
\symAMSa=\mathgroup4
\symAMSb=\mathgroup5
LaTeX Font Info:    Redeclaring math symbol \hbar on input line 98.
LaTeX Font Info:    Overwriting math alphabet `\mathfrak' in version `bold'
(Font)                  U/euf/m/n --> U/euf/b/n on input line 106.
))
(/usr/local/texlive/2021/texmf-dist/tex/latex/amscls/amsthm.sty
Package: amsthm 2020/05/29 v2.20.6
\thm@style=\toks16
\thm@bodyfont=\toks17
\thm@headfont=\toks18
\thm@notefont=\toks19
\thm@headpunct=\toks20
\thm@preskip=\skip49
\thm@postskip=\skip50
\thm@headsep=\skip51
\dth@everypar=\toks21
)
(/usr/local/texlive/2021/texmf-dist/tex/latex/amsmath/amsmath.sty
Package: amsmath 2020/09/23 v2.17i AMS math features
\@mathmargin=\skip52

For additional information on amsmath, use the `?' option.
(/usr/local/texlive/2021/texmf-dist/tex/latex/amsmath/amstext.sty
Package: amstext 2000/06/29 v2.01 AMS text

(/usr/local/texlive/2021/texmf-dist/tex/latex/amsmath/amsgen.sty
File: amsgen.sty 1999/11/30 v2.0 generic functions
\@emptytoks=\toks22
\ex@=\dimen139
))
(/usr/local/texlive/2021/texmf-dist/tex/latex/amsmath/amsbsy.sty
Package: amsbsy 1999/11/29 v1.2d Bold Symbols
\pmbraise@=\dimen140
)
(/usr/local/texlive/2021/texmf-dist/tex/latex/amsmath/amsopn.sty
Package: amsopn 2016/03/08 v2.02 operator names
)
\inf@bad=\count187
LaTeX Info: Redefining \frac on input line 234.
\uproot@=\count188
\leftroot@=\count189
LaTeX Info: Redefining \overline on input line 399.
\classnum@=\count190
\DOTSCASE@=\count191
LaTeX Info: Redefining \ldots on input line 496.
LaTeX Info: Redefining \dots on input line 499.
LaTeX Info: Redefining \cdots on input line 620.
\Mathstrutbox@=\box47
\strutbox@=\box48
\big@size=\dimen141
LaTeX Font Info:    Redeclaring font encoding OML on input line 743.
LaTeX Font Info:    Redeclaring font encoding OMS on input line 744.
\macc@depth=\count192
\c@MaxMatrixCols=\count193
\dotsspace@=\muskip16
\c@parentequation=\count194
\dspbrk@lvl=\count195
\tag@help=\toks23
\row@=\count196
\column@=\count197
\maxfields@=\count198
\andhelp@=\toks24
\eqnshift@=\dimen142
\alignsep@=\dimen143
\tagshift@=\dimen144
\tagwidth@=\dimen145
\totwidth@=\dimen146
\lineht@=\dimen147
\@envbody=\toks25
\multlinegap=\skip53
\multlinetaggap=\skip54
\mathdisplay@stack=\toks26
LaTeX Info: Redefining \[ on input line 2923.
LaTeX Info: Redefining \] on input line 2924.
)
(/usr/local/texlive/2021/texmf-dist/tex/latex/amsmath/amscd.sty
Package: amscd 2017/04/14 v2.1 AMS Commutative Diagrams
\athelp@=\toks27
\minaw@=\dimen148
\bigaw@=\dimen149
\minCDarrowwidth=\dimen150
)
(/usr/local/texlive/2021/texmf-dist/tex/latex/mathtools/mathtools.sty
Package: mathtools 2021/03/18 v1.25 mathematical typesetting tools

(/usr/local/texlive/2021/texmf-dist/tex/latex/graphics/keyval.sty
Package: keyval 2014/10/28 v1.15 key=value parser (DPC)
\KV@toks@=\toks28
)
(/usr/local/texlive/2021/texmf-dist/tex/latex/tools/calc.sty
Package: calc 2017/05/25 v4.3 Infix arithmetic (KKT,FJ)
\calc@Acount=\count199
\calc@Bcount=\count266
\calc@Adimen=\dimen151
\calc@Bdimen=\dimen152
\calc@Askip=\skip55
\calc@Bskip=\skip56
LaTeX Info: Redefining \setlength on input line 80.
LaTeX Info: Redefining \addtolength on input line 81.
\calc@Ccount=\count267
\calc@Cskip=\skip57
)
(/usr/local/texlive/2021/texmf-dist/tex/latex/mathtools/mhsetup.sty
Package: mhsetup 2021/03/18 v1.4 programming setup (MH)
)
LaTeX Info: Thecontrolsequence`\('isalreadyrobust on input line 130.
LaTeX Info: Thecontrolsequence`\)'isalreadyrobust on input line 130.
LaTeX Info: Thecontrolsequence`\['isalreadyrobust on input line 130.
LaTeX Info: Thecontrolsequence`\]'isalreadyrobust on input line 130.
\g_MT_multlinerow_int=\count268
\l_MT_multwidth_dim=\dimen153
\origjot=\skip58
\l_MT_shortvdotswithinadjustabove_dim=\dimen154
\l_MT_shortvdotswithinadjustbelow_dim=\dimen155
\l_MT_above_intertext_sep=\dimen156
\l_MT_below_intertext_sep=\dimen157
\l_MT_above_shortintertext_sep=\dimen158
\l_MT_below_shortintertext_sep=\dimen159
\xmathstrut@box=\box49
\xmathstrut@dim=\dimen160
)
(/usr/local/texlive/2021/texmf-dist/tex/generic/xypic/xy.sty
(/usr/local/texlive/2021/texmf-dist/tex/generic/xypic/xy.tex Bootstrap'ing:
catcodes, docmode,
(/usr/local/texlive/2021/texmf-dist/tex/generic/xypic/xyrecat.tex)
(/usr/local/texlive/2021/texmf-dist/tex/generic/xypic/xyidioms.tex)

 Xy-pic version 3.8.9 <2013/10/06>
 Copyright (c) 1991-2013 by Kristoffer H. Rose <krisrose@tug.org> and others
 Xy-pic is free software: see the User's Guide for details.

Loading kernel: messages; fonts; allocations: state,
\X@c=\dimen161
\Y@c=\dimen162
\U@c=\dimen163
\D@c=\dimen164
\L@c=\dimen165
\R@c=\dimen166
\Edge@c=\toks29
\X@p=\dimen167
\Y@p=\dimen168
\U@p=\dimen169
\D@p=\dimen170
\L@p=\dimen171
\R@p=\dimen172
\Edge@p=\toks30
\X@origin=\dimen173
\Y@origin=\dimen174
\X@xbase=\dimen175
\Y@xbase=\dimen176
\X@ybase=\dimen177
\Y@ybase=\dimen178
\X@min=\dimen179
\Y@min=\dimen180
\X@max=\dimen181
\Y@max=\dimen182
\lastobjectbox@=\box50
\zerodotbox@=\box51
\almostz@=\dimen183
 direction,
\d@X=\dimen184
\d@Y=\dimen185
\K@=\count269
\KK@=\count270
\Direction=\count271
\K@dXdY=\dimen186
\K@dYdX=\dimen187
\xyread@=\read2
\xywrite@=\write3
\csp@=\count272
\quotPTK@=\dimen188

utility macros; pictures: \xy, positions,
\swaptoks@@=\toks31
\connectobjectbox@@=\box52
 objects,
\styletoks@=\toks32
 decorations;
kernel objects: directionals, circles, text; options; algorithms: directions,
edges, connections;  Xy-pic loaded)
(/usr/local/texlive/2021/texmf-dist/tex/generic/iftex/ifpdf.sty
Package: ifpdf 2019/10/25 v3.4 ifpdf legacy package. Use iftex instead.

(/usr/local/texlive/2021/texmf-dist/tex/generic/iftex/iftex.sty
Package: iftex 2020/03/06 v1.0d TeX engine tests
))
Package: xy 2013/10/06 Xy-pic version 3.8.9

(/usr/local/texlive/2021/texmf-dist/tex/generic/xypic/xymatrix.tex
 Xy-pic option: Matrix feature v.3.14
\Row=\count273
\Col=\count274
\queue@=\toks33
\queue@@=\toks34
\qcount@=\count275
\qcount@@=\count276
\matrixsize@=\count277
 loaded)
(/usr/local/texlive/2021/texmf-dist/tex/generic/xypic/xyarrow.tex
 Xy-pic option: Arrow and Path feature v.3.9 path, \ar, loaded)
(/usr/local/texlive/2021/texmf-dist/tex/generic/xypic/xycurve.tex
 Xy-pic option: Curve and Spline extension v.3.12 curve,
\crv@cnt@=\count278
\crvpts@=\toks35
\splinebox@=\box53
\splineval@=\dimen189
\splinedepth@=\dimen190
\splinetol@=\dimen191
\splinelength@=\dimen192
 circles,
\L@=\dimen193
 loaded)
(/usr/local/texlive/2021/texmf-dist/tex/generic/xypic/xypdf.tex
 Xy-pic option: PDF driver v.1.7 Xy-pic pdf driver: `curve' extension support
(/usr/local/texlive/2021/texmf-dist/tex/generic/xypic/xypdf-cu.tex loaded)
loaded)) (/usr/local/texlive/2021/texmf-dist/tex/latex/faktor/faktor.sty
Package: faktor 2006/04/05 v0.1b Faktor-Ringe, -Gruppen, -Raeume (PE)
\faktor@zaehlerhoehe=\skip59
\faktor@nennerhoehe=\skip60
)
(/usr/local/texlive/2021/texmf-dist/tex/latex/base/inputenc.sty
Package: inputenc 2020/08/01 v1.3d Input encoding file
\inpenc@prehook=\toks36
\inpenc@posthook=\toks37
)
\c@theorem=\count279

(/usr/local/texlive/2021/texmf-dist/tex/latex/l3backend/l3backend-pdftex.def
File: l3backend-pdftex.def 2021-03-18 L3 backend support: PDF output (pdfTeX)
\l__color_backend_stack_int=\count280
\l__pdf_internal_box=\box54
)

LaTeX Warning: Unused global option(s):
    [russian].

(./unipbar.aux)
\openout1 = `unipbar.aux'.

LaTeX Font Info:    Checking defaults for OML/cmm/m/it on input line 68.
LaTeX Font Info:    ... okay on input line 68.
LaTeX Font Info:    Checking defaults for OMS/cmsy/m/n on input line 68.
LaTeX Font Info:    ... okay on input line 68.
LaTeX Font Info:    Checking defaults for OT1/cmr/m/n on input line 68.
LaTeX Font Info:    ... okay on input line 68.
LaTeX Font Info:    Checking defaults for T1/cmr/m/n on input line 68.
LaTeX Font Info:    ... okay on input line 68.
LaTeX Font Info:    Checking defaults for TS1/cmr/m/n on input line 68.
LaTeX Font Info:    ... okay on input line 68.
LaTeX Font Info:    Checking defaults for OMX/cmex/m/n on input line 68.
LaTeX Font Info:    ... okay on input line 68.
LaTeX Font Info:    Checking defaults for U/cmr/m/n on input line 68.
LaTeX Font Info:    ... okay on input line 68.
LaTeX Font Info:    Checking defaults for T2A/cmr/m/n on input line 68.
LaTeX Font Info:    ... okay on input line 68.

(/usr/local/texlive/2021/texmf-dist/tex/latex/graphics/graphicx.sty
Package: graphicx 2020/09/09 v1.2b Enhanced LaTeX Graphics (DPC,SPQR)

(/usr/local/texlive/2021/texmf-dist/tex/latex/graphics/graphics.sty
Package: graphics 2020/08/30 v1.4c Standard LaTeX Graphics (DPC,SPQR)

(/usr/local/texlive/2021/texmf-dist/tex/latex/graphics/trig.sty
Package: trig 2016/01/03 v1.10 sin cos tan (DPC)
)
(/usr/local/texlive/2021/texmf-dist/tex/latex/graphics-cfg/graphics.cfg
File: graphics.cfg 2016/06/04 v1.11 sample graphics configuration
)
Package graphics Info: Driver file: pdftex.def on input line 105.

(/usr/local/texlive/2021/texmf-dist/tex/latex/graphics-def/pdftex.def
File: pdftex.def 2020/10/05 v1.2a Graphics/color driver for pdftex

(/usr/local/texlive/2021/texmf-dist/tex/context/base/mkii/supp-pdf.mkii
[Loading MPS to PDF converter (version 2006.09.02).]
\scratchcounter=\count281
\scratchdimen=\dimen194
\scratchbox=\box55
\nofMPsegments=\count282
\nofMParguments=\count283
\everyMPshowfont=\toks38
\MPscratchCnt=\count284
\MPscratchDim=\dimen195
\MPnumerator=\count285
\makeMPintoPDFobject=\count286
\everyMPtoPDFconversion=\toks39
)))
(/usr/local/texlive/2021/texmf-dist/tex/latex/epstopdf-pkg/epstopdf-base.sty
Package: epstopdf-base 2020-01-24 v2.11 Base part for package epstopdf
Package epstopdf-base Info: Redefining graphics rule for `.eps' on input line 4
85.

(/usr/local/texlive/2021/texmf-dist/tex/latex/latexconfig/epstopdf-sys.cfg
File: epstopdf-sys.cfg 2010/07/13 v1.3 Configuration of (r)epstopdf for TeX Liv
e
))
\Gin@req@height=\dimen196
\Gin@req@width=\dimen197
)
LaTeX Font Info:    Trying to load font information for U+msa on input line 68.


(/usr/local/texlive/2021/texmf-dist/tex/latex/amsfonts/umsa.fd
File: umsa.fd 2013/01/14 v3.01 AMS symbols A
)
LaTeX Font Info:    Trying to load font information for U+msb on input line 68.


(/usr/local/texlive/2021/texmf-dist/tex/latex/amsfonts/umsb.fd
File: umsb.fd 2013/01/14 v3.01 AMS symbols B
)
Package xypdf Info: Line width: 0.39998pt on input line 68.
 [1

{/usr/local/texlive/2021/texmf-var/fonts/map/pdftex/updmap/pdftex.map}]
Overfull \hbox (13.32175pt too wide) in paragraph at lines 127--129
\T2A/cmr/m/n/10 is ex-act, where $\OML/cmm/m/it/10 H \OT1/cmr/m/n/10 = \OML/cmm
/m/it/10 H[]\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 C\OT1/cmr/m/n/10 )$ \T2A/cmr/m/n/
10 (see Lemma 2.8[]). For ex-am-ple, the reg-u-lar [] $\OML/cmm/m/it/10 A$
 []

[2] [3]
Overfull \hbox (12.18333pt too wide) in paragraph at lines 166--168
\T2A/cmr/m/n/10 where $[]\OT1/cmr/m/n/10 ([](\OML/cmm/m/it/10 A\OT1/cmr/m/n/10 
))[]$ \T2A/cmr/m/n/10 is the min-i-mal full tri-an-gu-lated sub-cat-e-gory in $
[]\OT1/cmr/m/n/10 ([](\OML/cmm/m/it/10 A\OT1/cmr/m/n/10 ))$
 []

[4]
Overfull \hbox (24.4118pt too wide) in paragraph at lines 213--214
\T2A/cmr/bx/n/10 Example 2.2. \T2A/cmr/m/n/10 We will use that the cofree coaug
-mented coal-ge-bra $\OML/cmm/m/it/10 T\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 V\OT1/
cmr/m/n/10 ) = [][] \OML/cmm/m/it/10 V[]$
 []


Overfull \hbox (19.8836pt too wide) in paragraph at lines 215--216
[]\T2A/cmr/m/n/10 Coaugmentation in $\OML/cmm/m/it/10 T\OT1/cmr/m/n/10 (\OML/cm
m/m/it/10 V\OT1/cmr/m/n/10 )$ \T2A/cmr/m/n/10 is given by the im-age of $\OT1/c
mr/m/n/10 1 \OMS/cmsy/m/n/10 2 \OML/cmm/m/it/10 k$ \T2A/cmr/m/n/10 un-der $\OML
/cmm/m/it/10 k \OT1/cmr/m/n/10 = \OML/cmm/m/it/10 V[] \OMS/cmsy/m/n/10 ^^Z \OML
/cmm/m/it/10 T\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 V\OT1/cmr/m/n/10 )$\T2A/cmr/m/n
/10 . 
 []


Overfull \hbox (17.33492pt too wide) in paragraph at lines 217--218
[]\T2A/cmr/m/n/10 Counit $\OML/cmm/m/it/10 ^^O [] [] T\OT1/cmr/m/n/10 (\OML/cmm
/m/it/10 V\OT1/cmr/m/n/10 ) \OMS/cmsy/m/n/10 ! \OML/cmm/m/it/10 k$ \T2A/cmr/m/n
/10 comes from the nat-u-ral pro-jec-tion map $\OML/cmm/m/it/10 T\OT1/cmr/m/n/1
0 (\OML/cmm/m/it/10 V\OT1/cmr/m/n/10 ) \OMS/cmsy/m/n/10 ! \OML/cmm/m/it/10 k \O
T1/cmr/m/n/10 = \OML/cmm/m/it/10 V[]$\T2A/cmr/m/n/10 . 
 []

[5]
Overfull \hbox (12.34709pt too wide) in paragraph at lines 262--264
\T2A/cmr/m/n/10 with the ten-sor struc-ture given by the fol-low-ing sign twist
 for ob-jects $\OML/cmm/m/it/10 S \OT1/cmr/m/n/10 = (\OML/cmm/m/it/10 S[]\OT1/c
mr/m/n/10 )[]$
 []

[6] [7]
Overfull \hbox (4.83353pt too wide) in paragraph at lines 379--381
\T2A/cmr/m/n/10 Taking the com-po-si-tion of $\OML/cmm/m/it/10 B$ \T2A/cmr/m/n/
10 with the func-tor $\OML/cmm/m/it/10 H[] [] [] []\OT1/cmr/m/n/10 ([](\OML/cmm
/m/it/10 C\OT1/cmr/m/n/10 )) \OMS/cmsy/m/n/10 ! []\OT1/cmr/m/n/10 (\OML/cmm/m/i
t/10 H\OT1/cmr/m/n/10 )$\T2A/cmr/m/n/10 ,
 []

[8] <xymatrix 6x1 162> <xymatrix 6x1 169> [9]
Overfull \hbox (1.73824pt too wide) in paragraph at lines 452--453
[]$ \T2A/cmr/m/n/10 re-spects these bi-fil-tra-tions, whence it is a quasi-
 []

<xymatrix 5x1 158> <xymatrix 5x1 158> [10] <xymatrix 5x1 165> <xymatrix 5x1
158> <xymatrix 5x1 165> [11] <xymatrix 5x1 158> <xymatrix 5x1 158> <xymatrix
5x1 158> [12] <xymatrix 6x1 162> <xymatrix 6x1 169> [13] <xymatrix 5x1 158>
<xymatrix 5x1 158>
Overfull \hbox (12.1943pt too wide) in paragraph at lines 660--662
\T2A/cmr/m/n/10 Note that the nat-u-ral em-bed-ding $\OML/cmm/m/it/10 M \OMS/cm
sy/m/n/10 ^^Z \OML/cmm/m/it/10 B\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 M\OT1/cmr/m/n
/10 )$ \T2A/cmr/m/n/10 iden-ti-fies the sub-com-plex $\OML/cmm/m/it/10 M \OMS/c
